日付,始値,高値,安値,終値
2014/4/14,1128.07,1143.93,1128.07,1132.76
2014/4/15,1144.03,1144.29,1134.26,1136.09
2014/4/16,1146.55,1166.55,1145.73,1166.55
2014/4/17,1167.34,1174.16,1162.15,1166.59
2014/4/18,1172,1173.41,1166.98,1173.37
2014/4/21,1175.62,1181.92,1169.35,1171.4
2014/4/22,1175.53,1177.95,1162.5,1162.5
2014/4/23,1170.49,1173.81,1167.62,1173.81
2014/4/24,1174.47,1174.86,1160.98,1164.9
2014/4/25,1163.58,1177.82,1160.64,1169.99
2014/4/28,1160.01,1162.11,1154.72,1160.74
2014/4/30,1169.15,1170.31,1160.65,1162.44
2014/5/1,1167.25,1182.2,1166.99,1182.2
2014/5/2,1179.57,1182.48,1177.09,1182.48
2014/5/7,1171.01,1171.3,1152.01,1152.01
2014/5/8,1157.95,1167,1155.47,1160.01
2014/5/9,1154.48,1171.26,1154.24,1165.51
2014/5/12,1164.33,1168.89,1157.91,1157.91
2014/5/13,1175.09,1180.39,1173.81,1178.35
2014/5/14,1176.75,1183.15,1174.72,1183.15
2014/5/15,1173.19,1178.55,1164.86,1178.29
2014/5/16,1162.17,1162.29,1151.97,1159.07
2014/5/19,1159.09,1161.08,1149.06,1150.07
2014/5/20,1155.47,1159.4,1150.66,1153.38
2014/5/21,1145.17,1150.96,1143.63,1150.05
2014/5/22,1159.1,1172.49,1155.76,1169.34
2014/5/23,1175.39,1186.48,1175.39,1180.44
2014/5/26,1192.01,1194.69,1189.09,1194.69
2014/5/27,1194.34,1204.73,1193.97,1195.11
2014/5/28,1197.71,1201.9,1195.09,1198.17
2014/5/29,1193.01,1203.63,1192.87,1200.68
2014/5/30,1202.71,1205.6,1198.04,1201.41
2014/6/2,1210.82,1222.49,1210.82,1220.47
2014/6/3,1231.9,1232.07,1227.34,1228.59
2014/6/4,1231.56,1233.95,1227.15,1233.95
2014/6/5,1236.17,1238.51,1229.16,1232.75
2014/6/6,1237.54,1238.89,1232.39,1234.57
2014/6/9,1243.01,1243.45,1234.46,1234.78
2014/6/10,1236.25,1241.01,1226.2,1228.73
2014/6/11,1228.98,1239.18,1228.77,1239.07
2014/6/12,1230.07,1238.7,1226.41,1237.75
2014/6/13,1227.6,1245.53,1227.6,1243.97
2014/6/16,1241.87,1242.09,1230.3,1234.68
2014/6/17,1237.47,1242.53,1236.45,1238.2
2014/6/18,1240.9,1250.25,1239.9,1249.15
2014/6/19,1250.61,1269.59,1250.47,1269.04
2014/6/20,1270.52,1273.8,1264.46,1268.92
2014/6/23,1272.32,1273.33,1265.17,1267.48
2014/6/24,1263.11,1271.93,1258.06,1268.5
2014/6/25,1263.86,1267.67,1260.83,1260.83
2014/6/26,1265.28,1267.3,1261.6,1263.43
2014/6/27,1262.7,1263.24,1245.2,1253.15
2014/6/30,1257.33,1262.66,1250.18,1262.56
2014/7/1,1265.32,1279.61,1263.1,1276.08
2014/7/2,1283.01,1284.82,1279.36,1280.78
2014/7/3,1284.7,1284.99,1275.78,1278.59
2014/7/4,1289.17,1289.17,1283.4,1285.24
2014/7/7,1284.08,1287.34,1279.83,1279.87
2014/7/8,1273.51,1280.72,1267.27,1275.7
2014/7/9,1264.09,1272.22,1263.72,1270.82
2014/7/10,1272.35,1273.18,1259.23,1259.25
2014/7/11,1248.96,1256.18,1247.66,1255.19
2014/7/14,1256.82,1266.91,1255.69,1265.46
2014/7/15,1271.65,1278.12,1271.12,1273.68
2014/7/16,1272.92,1278.37,1271.32,1273.59
2014/7/17,1277.41,1280.01,1270.99,1273.38
2014/7/18,1258.17,1263.36,1253.72,1263.29
2014/7/22,1269.49,1275.6,1269.23,1273.27
2014/7/23,1275.56,1276.94,1271.09,1272.39
2014/7/24,1273.3,1276.5,1265.63,1269.86
2014/7/25,1274.05,1281.35,1273.27,1281.35
2014/7/28,1279.57,1288.19,1279.48,1286.07
2014/7/29,1287.64,1291.46,1287.18,1290.41
2014/7/30,1289.85,1293.19,1287.99,1292.24
2014/7/31,1299.2,1300.53,1289.07,1289.42
2014/8/1,1279.09,1286.06,1278.31,1281.3
2014/8/4,1276.8,1280.93,1272.88,1276.19
2014/8/5,1278.45,1278.77,1263.08,1263.53
2014/8/6,1260.05,1260.5,1248.39,1251.29
2014/8/7,1251.66,1258.12,1242.63,1258.12
2014/8/8,1246.73,1248.36,1224.85,1228.26
2014/8/11,1247.23,1254.58,1241.63,1252.51
2014/8/12,1256.25,1262.5,1255.52,1257.69
2014/8/13,1254.69,1263.84,1253.88,1262.13
2014/8/14,1268.51,1272.06,1265.95,1270.5
2014/8/15,1270.76,1271.69,1267.46,1270.68
2014/8/18,1272.14,1272.77,1268.37,1271.26
2014/8/19,1280.1,1282.16,1277.25,1280.29
2014/8/20,1283.54,1284.14,1278.77,1279.64
2014/8/21,1284.95,1291.86,1284.37,1291.19
2014/8/22,1296.02,1296.02,1284.17,1286.07
2014/8/25,1291.2,1292.13,1287.26,1291.31
2014/8/26,1291.62,1292.66,1284.79,1285.01
2014/8/27,1286.73,1291.8,1280.55,1285.92
2014/8/28,1281.08,1281.67,1276.09,1280.74
2014/8/29,1277.35,1281.87,1275.1,1277.97
2014/9/1,1280.54,1283.16,1279.52,1283.06
2014/9/2,1286.22,1301.46,1285.15,1297
2014/9/3,1306.44,1307.09,1299.67,1301.52
2014/9/4,1301.06,1301.93,1295.34,1296.39
2014/9/5,1303.91,1303.96,1290.78,1293.21
2014/9/8,1298.57,1299.03,1292.59,1298.64
2014/9/9,1305.41,1305.56,1299.62,1299.62
2014/9/10,1294.16,1306.79,1294.16,1306.79
2014/9/11,1314.63,1314.63,1309.68,1311.24
2014/9/12,1311.09,1315.92,1309.09,1313.72
2014/9/16,1311.56,1312.82,1308.14,1310.86
2014/9/17,1312.52,1313.88,1304.96,1304.96
2014/9/18,1315.97,1320.86,1315.16,1317.91
2014/9/19,1324.34,1335.89,1322.42,1331.91
2014/9/22,1333.63,1334.86,1326.35,1330.88
2014/9/24,1321.51,1328.37,1321.51,1326.18
2014/9/25,1336.65,1346.43,1335.62,1346.43
2014/9/26,1321.83,1332.59,1321.83,1331.95
2014/9/29,1340.49,1340.62,1333.91,1337.3
2014/9/30,1334.21,1334.36,1315.53,1326.29
2014/10/1,1325.55,1329.69,1318.08,1318.21
2014/10/2,1302.47,1303.02,1278.73,1280.15
2014/10/3,1275.17,1284.19,1273.75,1282.54
2014/10/6,1299.03,1303.8,1293.12,1296.4
2014/10/7,1296.24,1303.57,1288.97,1290.89
2014/10/8,1272.89,1278.5,1267.94,1274.85
2014/10/9,1279.81,1282.65,1259.68,1260.78
2014/10/10,1240.69,1245.45,1236.81,1243.09
2014/10/14,1221.11,1225.31,1212.42,1214.27
2014/10/15,1219.81,1225.28,1212.86,1223.67
2014/10/16,1201.9,1202.38,1192.75,1195.5
2014/10/17,1197.95,1200.83,1177.22,1177.22
2014/10/20,1201.17,1226.59,1200.84,1224.34
2014/10/21,1227.48,1227.9,1201.5,1205.36
2014/10/22,1224.5,1236.69,1222.42,1236.41
2014/10/23,1230.25,1238.78,1224.04,1232.34
2014/10/24,1249.35,1250.74,1239.08,1242.32
2014/10/27,1251.44,1257.14,1247.04,1254.28
2014/10/28,1251.68,1255.05,1246.04,1252
2014/10/29,1260.83,1273.3,1259.07,1270.64
2014/10/30,1273.62,1282.88,1272.88,1278.9
2014/10/31,1291.69,1338.35,1291.64,1333.64
2014/11/4,1358.97,1392.9,1358.62,1368.65
2014/11/5,1363.51,1373.06,1360.88,1371.76
2014/11/6,1375.87,1378.77,1353.76,1356.35
2014/11/7,1366.02,1369.13,1361.42,1363.67
2014/11/10,1355.14,1361.2,1353.42,1360.11
2014/11/11,1365.27,1378.89,1363.05,1375.21
2014/11/12,1385.89,1393.46,1375.66,1377.05
2014/11/13,1376.01,1390.29,1370.16,1389.51
2014/11/14,1401.17,1401.5,1385.61,1400.41
2014/11/17,1394.46,1395.37,1362.34,1366.13
2014/11/18,1381.98,1395.54,1381.98,1394.88
2014/11/19,1399.83,1408.53,1394.84,1396.54
2014/11/20,1404.74,1405.2,1396.14,1397.64
2014/11/21,1397.78,1401.58,1384.61,1400.18
2014/11/25,1413.27,1413.27,1405.37,1409.15
2014/11/26,1405.07,1411.38,1403.92,1406.4
2014/11/27,1401.62,1403.9,1390.6,1391.9
2014/11/28,1397.23,1410.34,1397.23,1410.34
2014/12/1,1413.6,1427.12,1413.6,1421.65
2014/12/2,1414,1429.49,1414,1427.85
2014/12/3,1435.98,1440.67,1427.23,1429.75
2014/12/4,1441.46,1443.33,1437.04,1440.6
2014/12/5,1438.9,1445.77,1433.88,1445.67
2014/12/8,1453.89,1454.22,1442.73,1447.58
2014/12/9,1436.14,1442.01,1433.52,1436.09
2014/12/10,1421.03,1426.04,1400.04,1406.83
2014/12/11,1386.96,1399.71,1378.62,1397.04
2014/12/12,1394.97,1414.16,1394.54,1399.65
2014/12/15,1383.05,1391.42,1377.44,1379.29
2014/12/16,1362.52,1365.64,1350.73,1353.37
2014/12/17,1347.03,1362.08,1346.37,1352.01
2014/12/18,1377.77,1389.69,1374.39,1376.32
2014/12/19,1399.92,1409.61,1396.48,1409.61
2014/12/22,1415.97,1417.27,1407.29,1413.05
2014/12/24,1428.27,1429.32,1423.8,1426.02
2014/12/25,1422.53,1424.24,1418.83,1421.26
2014/12/26,1419.89,1429.09,1419.77,1427.5
2014/12/29,1433.8,1433.84,1409.53,1424.67
2014/12/30,1423.98,1424.16,1407.51,1407.51
2015/1/5,1400.87,1410.26,1388.37,1401.09
2015/1/6,1377.53,1377.88,1361.14,1361.14
2015/1/7,1353.43,1367.61,1353.43,1359.8
2015/1/8,1374.91,1383.79,1370.99,1377.67
2015/1/9,1386.72,1387.24,1375.02,1380.58
2015/1/13,1364.26,1374.69,1353.96,1374.69
2015/1/14,1365.53,1371.68,1356.2,1357.98
2015/1/15,1361.29,1379.9,1360.33,1376.6
2015/1/16,1354.45,1363.74,1343.29,1363.73
2015/1/19,1374.41,1374.65,1365.08,1372.41
2015/1/20,1376.57,1397.63,1376.15,1397.63
2015/1/21,1394.24,1394.24,1381.95,1390.61
2015/1/22,1390.97,1391.92,1380.47,1389.43
2015/1/23,1403.88,1404.1,1398.43,1403.22
2015/1/26,1387.82,1402.26,1387.77,1402.08
2015/1/27,1414.53,1426.38,1413.56,1426.38
2015/1/28,1414.36,1433.35,1414.36,1429.92
2015/1/29,1419,1424.49,1411.31,1413.58
2015/1/30,1425.67,1429.32,1415.07,1415.07
2015/2/2,1402.52,1411.4,1397.14,1408.75
2015/2/3,1415.51,1415.99,1387.38,1392.39
2015/2/4,1407.92,1424.9,1407.63,1417
2015/2/5,1417.19,1420.33,1406.29,1410.11
2015/2/6,1422.61,1422.86,1414.95,1417.19
2015/2/9,1429.93,1430,1418.85,1424.92
2015/2/10,1424.1,1427.72,1419.93,1427.72
2015/2/12,1446.22,1455.26,1444.51,1449.39
2015/2/13,1449.12,1453.26,1445.88,1449.38
2015/2/16,1459.05,1463.86,1455.34,1459.43
2015/2/17,1455.71,1463.41,1453.14,1462.07
2015/2/18,1473.84,1483.55,1472.92,1482.67
2015/2/19,1485.18,1496.08,1485.12,1494.93
2015/2/20,1499.47,1501.16,1493.56,1500.33
2015/2/23,1510.9,1512.71,1495.57,1502.83
2015/2/24,1501.09,1508.28,1496.97,1508.28
2015/2/25,1512.66,1513.4,1504.72,1507.62
2015/2/26,1505.37,1521.68,1505.37,1521.68
2015/2/27,1526.97,1529.2,1517.56,1523.85
2015/3/2,1528.77,1533.15,1523.18,1524.97
2015/3/3,1531.68,1531.91,1517.69,1526.83
2015/3/4,1519.99,1520.26,1504.45,1517.01
2015/3/5,1515.01,1524.31,1514.72,1523.72
2015/3/6,1526.54,1540.85,1525.93,1540.84
2015/3/9,1534.53,1536.39,1524.53,1531.76
2015/3/10,1539.25,1541.76,1517.68,1524.75
2015/3/11,1515.52,1531.71,1515.52,1525.67
2015/3/12,1529.99,1548.27,1529.2,1546.63
2015/3/13,1555.43,1566.03,1550.25,1560.33
2015/3/16,1559.01,1565.67,1554.57,1558.21
2015/3/17,1570.1,1575.31,1565.21,1570.5
2015/3/18,1570.94,1583.6,1569.71,1582.46
2015/3/19,1581.79,1585.84,1564.42,1575.81
2015/3/20,1577.25,1580.66,1568.88,1580.51
2015/3/23,1586.38,1594.71,1583.13,1592.25
2015/3/24,1587.88,1590.39,1579.26,1587.59
2015/3/25,1588.51,1593.31,1575.9,1592.01
2015/3/26,1581.35,1581.48,1562.72,1568.82
2015/3/27,1557.24,1575.31,1538.75,1552.78
2015/3/30,1552.59,1561.2,1544,1557.77
2015/3/31,1576.1,1578.93,1543.11,1543.11
2015/4/1,1536.7,1541.3,1519.41,1528.99
2015/4/2,1536.06,1565.39,1535.97,1554.17
2015/4/3,1554.53,1564.16,1552.9,1564.16
2015/4/6,1552.45,1561.84,1548.59,1560.71
2015/4/7,1572.72,1583.5,1571.44,1578.55
2015/4/8,1586.78,1593.74,1582.29,1588.47
2015/4/9,1592.49,1595.75,1588.47,1594.19
2015/4/10,1596.52,1596.81,1584.33,1589.54
2015/4/13,1591.68,1592.35,1578.12,1586.26
2015/4/14,1583.07,1591.65,1583.05,1590.82
2015/4/15,1584.91,1593.44,1584.73,1588.81
2015/4/16,1589.63,1599.42,1582.34,1599.42
2015/4/17,1594.88,1598.24,1587.22,1588.69
2015/4/20,1574.9,1591.14,1569.29,1582.68
2015/4/21,1590.64,1608.88,1588.26,1608.88
2015/4/22,1613.86,1625.98,1612.36,1621.79
2015/4/23,1631.14,1633.81,1616.23,1624.87
2015/4/24,1623.81,1625.17,1616.53,1618.84
2015/4/27,1621.29,1622.76,1612.5,1619.07
2015/4/28,1623.89,1630.53,1623.62,1627.43
2015/4/30,1612.58,1613.6,1587.67,1592.79
2015/5/1,1587.07,1590.08,1573.31,1585.61
2015/5/7,1574.61,1585.59,1571.43,1574.64
2015/5/8,1576.78,1592.59,1574.62,1587.76
2015/5/11,1608.67,1612.43,1597.26,1598.33
2015/5/12,1600.02,1602.27,1587.27,1602.27
2015/5/13,1595.28,1605.91,1589.35,1604.21
2015/5/14,1597.42,1601.74,1589.78,1591.49
2015/5/15,1601.05,1608.07,1595.46,1607.11
2015/5/18,1612.36,1626.66,1611.91,1626.66
2015/5/19,1631.5,1638.02,1629.5,1633.33
2015/5/20,1644.43,1650.85,1641.18,1643.4
2015/5/21,1646.78,1656.05,1643.39,1646.8
2015/5/22,1647.91,1648.51,1638.52,1647.85
2015/5/25,1655.8,1660.37,1653.17,1659.15
2015/5/26,1659.99,1662.75,1656.23,1659.57
2015/5/27,1655.72,1665.49,1653.23,1661.33
2015/5/28,1671.14,1679.78,1667.3,1672.76
2015/5/29,1671.14,1680.39,1669.93,1673.65
2015/6/1,1662.55,1680.4,1661.72,1678.56
2015/6/2,1682.48,1683.19,1669.85,1674.21
2015/6/3,1668.49,1673.74,1663.84,1669.99
2015/6/4,1674.38,1676.69,1669.31,1673.89
2015/6/5,1664.45,1668.96,1658.99,1667.06
2015/6/8,1672.69,1673.16,1657.99,1661.99
2015/6/9,1649.08,1652.86,1634.13,1634.37
2015/6/10,1635.06,1646.78,1627.11,1628.23
2015/6/11,1640.27,1651.93,1639.43,1648.88
2015/6/12,1653.55,1653.55,1645.52,1651.48
2015/6/15,1638.1,1653.19,1637.62,1651.92
2015/6/16,1646.1,1649.32,1637.58,1639.86
2015/6/17,1645,1646.45,1629.35,1633.7
2015/6/18,1631.85,1632.49,1616.66,1616.66
2015/6/19,1630.18,1635.04,1625.02,1631.01
2015/6/22,1630.87,1649.21,1630.87,1648.61
2015/6/23,1660.89,1676.4,1658.64,1676.4
2015/6/24,1683.46,1686.61,1679.53,1679.89
2015/6/25,1671.36,1678.26,1670,1670.91
2015/6/26,1667.68,1672.06,1656.81,1667.03
2015/6/29,1634.81,1639.12,1620.27,1624.82
2015/6/30,1626.21,1633.27,1621.61,1630.4
2015/7/1,1635.06,1638.25,1628.01,1636.41
2015/7/2,1653.3,1656.56,1646.26,1648.24
2015/7/3,1648.78,1654.85,1644.62,1652.09
2015/7/6,1626.79,1634.57,1614.8,1620.36
2015/7/7,1638.89,1645.1,1636.06,1637.23
2015/7/8,1630.46,1631.42,1582.48,1582.48
2015/7/9,1554.9,1580.56,1526.09,1579.89
2015/7/10,1585.97,1602.12,1579.21,1583.55
2015/7/13,1600.69,1616.57,1598.62,1613.51
2015/7/14,1637.13,1643.69,1633.12,1638.71
2015/7/15,1646.43,1647.86,1638.76,1646.41
2015/7/16,1655.08,1660.83,1651.7,1660.83
2015/7/17,1662.52,1663.49,1658.43,1662.94
2015/7/21,1672.78,1674.27,1666.54,1673.88
2015/7/22,1660.95,1662.17,1654.05,1655.37
2015/7/23,1662.51,1665.72,1658.53,1664.88
2015/7/24,1661,1662.95,1653.7,1655.86
2015/7/27,1644.19,1649.68,1631.6,1637.9
2015/7/28,1620.49,1638.65,1612.56,1629.46
2015/7/29,1637.97,1638.11,1626.27,1633.94
2015/7/30,1645.9,1655.26,1644.03,1647.21
2015/7/31,1651.11,1659.52,1648.08,1659.52
2015/8/3,1659.68,1660.35,1646.89,1659.6
2015/8/4,1655.03,1661.37,1652.88,1659.83
2015/8/5,1657.56,1675.58,1655.33,1665.85
2015/8/6,1679.39,1688.07,1673.58,1673.58
2015/8/7,1670.21,1680.4,1664.21,1679.19
2015/8/10,1674.12,1691.29,1671.4,1691.29
2015/8/11,1700.46,1702.83,1676.98,1687.6
2015/8/12,1680.32,1685.77,1655.46,1665.75
2015/8/13,1659.26,1670.19,1651.28,1667.95
2015/8/14,1664.53,1672.26,1661.99,1664.46
2015/8/17,1670.86,1677.56,1666.85,1672.87
2015/8/18,1674.52,1678.1,1671.36,1672.22
2015/8/19,1665.15,1670.14,1648.48,1648.48
2015/8/20,1642.27,1643.36,1623.84,1623.88
2015/8/21,1594.69,1596.69,1573.01,1573.01
2015/8/24,1542.25,1545.04,1480.87,1480.87
2015/8/25,1450.98,1509.62,1410.94,1432.65
2015/8/26,1442.55,1485.77,1435.09,1478.97
2015/8/27,1505.42,1523.55,1496.81,1500.41
2015/8/28,1529.82,1555.85,1529.23,1549.8
2015/8/31,1541.85,1544.98,1525.09,1537.05
2015/9/1,1526.67,1528.57,1478.11,1478.11
2015/9/2,1452.99,1495.74,1446.7,1465.99
2015/9/3,1486.14,1499.1,1474.75,1474.98
2015/9/4,1484.84,1485.47,1429.26,1444.53
2015/9/7,1432.23,1454.92,1416.99,1445.65
2015/9/8,1447.47,1450.97,1415.28,1416.71
2015/9/9,1445.51,1507.37,1445,1507.37
2015/9/10,1478.54,1481.77,1454.19,1479.52
2015/9/11,1467.06,1488.11,1465,1480.23
2015/9/14,1486.2,1487.28,1459.9,1462.41
2015/9/15,1471.04,1490.35,1462.13,1462.24
2015/9/16,1479.65,1482.26,1466.6,1472.6
2015/9/17,1485.56,1494.53,1479.01,1491.91
2015/9/18,1480.6,1480.7,1459.02,1462.38
2015/9/24,1443.21,1449.05,1426.97,1426.97
2015/9/25,1431.06,1453.92,1423.13,1453.81
2015/9/28,1447.16,1454.27,1431.11,1438.67
2015/9/29,1414.47,1414.47,1371.44,1375.52
2015/9/30,1396.92,1418.91,1396.25,1411.16
2015/10/1,1422.36,1450.44,1414.2,1442.74
2015/10/2,1430.99,1446.61,1427.17,1444.92
2015/10/5,1461.02,1469.94,1453.84,1463.92
2015/10/6,1486.55,1491.64,1472.43,1475.84
2015/10/7,1478.26,1496.76,1471.56,1493.17
2015/10/8,1491.57,1499.64,1479.48,1481.4
2015/10/9,1494.36,1515.13,1491.14,1515.13
2015/10/13,1506.99,1512.23,1499.67,1503.13
2015/10/14,1489.45,1491.53,1467.45,1470.83
2015/10/15,1465.72,1494.16,1462.74,1490.72
2015/10/16,1504.29,1514.96,1501.81,1505.84
2015/10/19,1505.16,1507.44,1489.11,1494.75
2015/10/20,1503.64,1503.71,1495.01,1499.28
2015/10/21,1497.23,1529.3,1496.76,1526.81
2015/10/22,1516.66,1529.17,1514.72,1518.22
2015/10/23,1545.32,1553.69,1544.14,1547.84
2015/10/26,1566.61,1570.06,1558.32,1558.99
2015/10/27,1558.54,1559.58,1542.5,1543.11
2015/10/28,1545.2,1550.69,1539.97,1547.19
2015/10/29,1558.09,1558.72,1537.36,1547.11
2015/10/30,1547.22,1569,1538.11,1558.2
2015/11/2,1539.44,1539.72,1523.34,1526.97
2015/11/4,1547.53,1556.78,1540.43,1540.43
2015/11/5,1546.97,1559.82,1545.63,1555.1
2015/11/6,1561.66,1566.1,1556.34,1563.59
2015/11/9,1575.83,1594.01,1574.5,1590.97
2015/11/10,1575.72,1590.23,1575.72,1589.48
2015/11/11,1584.16,1598.9,1583.76,1595.32
2015/11/12,1591.27,1597.2,1587.29,1593.57
2015/11/13,1577.03,1586.22,1570.88,1585.83
2015/11/16,1559.34,1576.47,1557.75,1571.53
2015/11/17,1590.91,1592.61,1586.11,1586.11
2015/11/18,1595.09,1599.2,1585.79,1586.53
2015/11/19,1601.76,1609.76,1594.07,1600.38
2015/11/20,1594.99,1603.18,1590.09,1603.18
2015/11/24,1601.35,1608.13,1597.91,1605.94
2015/11/25,1599.98,1600.67,1590.21,1594.67
2015/11/26,1600.34,1607.69,1599.89,1602.32
2015/11/27,1604.7,1605.21,1591.43,1594.45
2015/11/30,1593,1593.91,1578.91,1580.25
2015/12/1,1585.52,1601.95,1584,1601.95
2015/12/2,1600.88,1607.27,1600.27,1602.26
2015/12/3,1600.36,1605.38,1596.31,1602.94
2015/12/4,1576.63,1579.95,1569.06,1574.02
2015/12/7,1588.76,1594.56,1584.51,1585.21
2015/12/8,1587.03,1590.32,1567.64,1568.73
2015/12/9,1560.86,1569.4,1553.59,1555.58
2015/12/10,1539.96,1547.1,1537.97,1540.35
2015/12/11,1533.79,1553.67,1533.79,1549.51
2015/12/14,1521.51,1529.33,1504.72,1527.88
2015/12/15,1527.59,1530.37,1502.55,1502.55
2015/12/16,1525.75,1542.99,1525.29,1540.72
2015/12/17,1565.95,1576.91,1562.45,1564.71
2015/12/18,1562.77,1596.36,1537.1,1537.1
2015/12/21,1526.42,1537.34,1512,1531.28
2015/12/22,1533.32,1538.05,1526.21,1533.6
2015/12/24,1546.56,1547.13,1522.94,1523.62
2015/12/25,1523.87,1525.96,1513.44,1516.19
2015/12/28,1521.6,1532.76,1518.79,1529.22
2015/12/29,1527.59,1545.12,1521.08,1543.39
2015/12/30,1550.28,1554.45,1546.32,1547.3
2016/1/4,1532.53,1544.73,1506.27,1509.67
2016/1/5,1504.69,1516.55,1498.21,1504.71
2016/1/6,1508.78,1514.48,1478.78,1488.84
2016/1/7,1483.9,1489.63,1456.61,1457.94
2016/1/8,1442.85,1472.64,1441.05,1447.32
2016/1/12,1429.52,1436.08,1401.95,1401.95
2016/1/13,1422.17,1443.01,1420.21,1442.09
2016/1/14,1415.05,1416.26,1382.37,1406.55
2016/1/15,1427.65,1433.63,1394.66,1402.45
2016/1/18,1376.24,1393.44,1363.91,1387.93
2016/1/19,1382.45,1395.18,1374.91,1390.41
2016/1/20,1386.16,1386.54,1337.26,1338.97
2016/1/21,1339.72,1359.74,1301.49,1301.49
2016/1/22,1327.93,1375.95,1327.84,1374.19
2016/1/25,1393.87,1398.74,1376.67,1392.63
2016/1/26,1372.57,1373.11,1357.54,1360.23
2016/1/27,1383.41,1403.46,1382.89,1400.7
2016/1/28,1392.93,1406.26,1385.86,1392.1
2016/1/29,1400.73,1435.31,1370.15,1432.07
2016/2/1,1448.04,1463.79,1445.81,1462.67
2016/2/2,1449.01,1461.88,1445.58,1452.04
2016/2/3,1428.28,1429.32,1396.65,1406.27
2016/2/4,1392.43,1403.86,1382.22,1388.81
2016/2/5,1368.61,1373.78,1352.92,1368.97
2016/2/8,1351.69,1388.73,1345.91,1380.41
2016/2/9,1352.89,1352.94,1299.53,1304.33
2016/2/10,1305.87,1309.22,1246.57,1264.96
2016/2/12,1240.92,1242.59,1193.85,1196.28
2016/2/15,1220.14,1303.4,1219.78,1292.23
2016/2/16,1281.48,1321.21,1276.72,1297.01
2016/2/17,1294.34,1311.15,1265.48,1282.4
2016/2/18,1307.06,1322.28,1305.12,1311.2
2016/2/19,1298.83,1299.63,1281.28,1291.82
2016/2/22,1281.74,1304.94,1278.61,1300
2016/2/23,1309.01,1316.05,1289.22,1291.17
2016/2/24,1274.37,1292.36,1266.69,1284.53
2016/2/25,1289.64,1313.12,1289.52,1307.54
2016/2/26,1320.14,1330.23,1310.64,1311.27
2016/2/29,1325.63,1333.11,1297.85,1297.85
2016/3/1,1295.16,1304.7,1284.5,1300.83
2016/3/2,1325.53,1354.67,1325.06,1349.61
2016/3/3,1348.32,1370,1348.01,1369.05
2016/3/4,1366.73,1376.25,1360.89,1375.35
2016/3/7,1373.78,1373.85,1360.86,1361.9
2016/3/8,1357.78,1361.54,1330.58,1347.72
2016/3/9,1334.89,1338.15,1322.14,1332.33
2016/3/10,1344.95,1355.09,1337.03,1352.17
2016/3/11,1334.71,1364.5,1331.63,1359.32
2016/3/14,1375.61,1384.35,1371.96,1379.95
2016/3/15,1377.54,1383.43,1365.87,1372.08
2016/3/16,1361.83,1373.31,1360.05,1360.5
2016/3/17,1369.38,1380.98,1348.6,1358.97
2016/3/18,1354.55,1359.83,1335.34,1345.05
2016/3/22,1359.99,1374.97,1354.57,1369.93
2016/3/23,1371.29,1378.25,1361.86,1364.2
2016/3/24,1360.07,1365.04,1348.88,1354.61
2016/3/25,1357.37,1368.22,1352.78,1366.05
2016/3/28,1375.16,1381.85,1364.8,1381.85
2016/3/29,1367.86,1380.41,1367.86,1377.6
2016/3/30,1373.18,1374.84,1356.09,1356.29
2016/3/31,1363.12,1367.88,1346.83,1347.2
2016/4/1,1343.24,1343.24,1298.48,1301.4
2016/4/4,1296.78,1313.96,1292.59,1302.71
2016/4/5,1295.21,1298.04,1266.77,1268.37
2016/4/6,1266.19,1274.56,1256.31,1267.75
2016/4/7,1267.33,1281.37,1261.36,1272.64
2016/4/8,1255.07,1303.13,1250.77,1287.69
2016/4/11,1281.64,1282.67,1263.25,1279.79
2016/4/12,1278.26,1302.62,1277.25,1299.35
2016/4/13,1316.03,1334.9,1314.17,1332.44
2016/4/14,1352.03,1371.35,1349.96,1371.35
2016/4/15,1353.48,1368.22,1353.48,1361.4
2016/4/18,1334.49,1335.26,1313.35,1320.15
2016/4/19,1345.02,1365.9,1343.65,1363.03
2016/4/20,1375.11,1380.49,1363.38,1365.78
2016/4/21,1386.76,1394.22,1381.25,1393.68
2016/4/22,1380.92,1407.99,1379.46,1407.5
2016/4/25,1412.8,1412.98,1398,1401.83
2016/4/26,1394.51,1397.8,1379.51,1391.69
2016/4/27,1391.68,1395.58,1379.68,1384.3
2016/4/28,1396.65,1404.78,1339.28,1340.55
2016/5/2,1316.57,1316.61,1289.49,1299.96
2016/5/6,1305.4,1309.3,1289.01,1298.32
2016/5/9,1308.11,1313.25,1302.9,1306.66
2016/5/10,1310.92,1337.15,1307.31,1334.9
2016/5/11,1347.95,1353.03,1330.98,1334.3
2016/5/12,1321.8,1338.47,1316.92,1337.27
2016/5/13,1343.48,1343.48,1319.39,1320.19
2016/5/16,1318.15,1333.82,1317.14,1321.65
2016/5/17,1330.52,1335.98,1324.81,1335.85
2016/5/18,1333.59,1349.27,1327.33,1338.38
2016/5/19,1349.3,1352.57,1332.09,1336.56
2016/5/20,1331.97,1345.25,1329.84,1343.4
2016/5/23,1337.55,1339.44,1319.62,1338.68
2016/5/24,1334.11,1334.19,1324.49,1326.5
2016/5/25,1345.43,1348.78,1341.97,1342.88
2016/5/26,1355.73,1357.47,1340.74,1342.87
2016/5/27,1347.68,1352.39,1344.17,1349.93
