日付,出来高
2017/3/8,7513700
2017/3/9,6298100
2017/3/10,7416100
2017/3/13,4719100
2017/3/14,4835700
2017/3/15,19934500
2017/3/16,10736600
2017/3/17,9280400
2017/3/21,9741000
2017/3/22,8490600
2017/3/23,5488300
2017/3/24,8061100
2017/3/27,3950700
2017/3/28,6256400
2017/3/29,6431000
2017/3/30,7001600
